CAHIER DE TESTS - LetsForBook;;;;;;
;;;;;;
LEGENDE DES STATUTS;;;;;;
OK;Test reussi - Comportement conforme;;;;;
Mot de passe;AUTH-012;Reset mot de passe avec token expiré;1. Utiliser un lien de reset expiré;"Message d'erreur ""Lien expiré""";;                                          ,                                              ,                     ,                                                                   ,                                      ,     , 
;;;;;;                                                                                                                                                                       ,                                              ,                     ,                                                                   ,                                      ,     , 
=== RECHERCHE ===;;;;;;                                                                                                                                                      ,                                              ,                     ,                                                                   ,                                      ,     , 
Recherche;SEARCH-001;Recherche par ville;1. Aller sur /search 2. Entrer une ville dans le champ 3. Cliquer Rechercher;Affiche les salons de cette ville;;                    ,                                              ,                     ,                                                                   ,                                      ,     , 
Recherche;SEARCH-002;Recherche par nom de salon;1. Aller sur /search 2. Entrer nom d'un salon;Affiche le salon correspondant;;                                               ,                                              ,                     ,                                                                   ,                                      ,     , 
Recherche;SEARCH-003;Recherche sans résultat;1. Aller sur /search 2. Chercher une ville inexistante;"Message ""Aucun salon trouvé""";;                                       ,                                              ,                     ,                                                                   ,                                      ,     , 
Recherche;SEARCH-004;Filtre par catégorie;1. Faire une recherche 2. Sélectionner une catégorie (Coiffeur                                                                     , Barbier...);Résultats filtrés par catégorie;;,                     ,                                                                   ,                                      ,     , 
Recherche;SEARCH-005;Filtre par note minimum;1. Faire une recherche 2. Sélectionner note minimum (ex: 4 étoiles);Affiche uniquement salons >= 4 étoiles;;                    ,                                              ,                     ,                                                                   ,                                      ,     , 
Recherche;SEARCH-006;Réinitialiser filtres;1. Appliquer plusieurs filtres 2. Cliquer Réinitialiser;Tous les filtres remis à zéro;;                                           ,                                              ,                     ,                                                                   ,                                      ,     , 
Recherche;SEARCH-007;Pagination des résultats;1. Faire une recherche avec beaucoup de résultats 2. Naviguer entre pages;Pagination fonctionne correctement;;                 ,                                              ,                     ,                                                                   ,                                      ,     , 
;;;;;;                                                                                                                                                                       ,                                              ,                     ,                                                                   ,                                      ,     , 
=== PAGE SALON ===;;;;;;                                                                                                                                                     ,                                              ,                     ,                                                                   ,                                      ,     , 
Salon;SALON-001;Affichage page salon;1. Cliquer sur un salon depuis /search;Page salon affichée avec photos                                                                  , infos                                        , services            , équipe                                                            , avis;;                               ,     , 
Salon;SALON-002;Affichage liste des services;1. Aller sur page salon;Services affichés avec nom                                                                              , durée                                        , prix;;              ,                                                                   ,                                      ,     , 
Salon;SALON-003;Affichage équipe;1. Aller sur page salon;Membres de l'équipe affichés avec photo et spécialités;;                                                            ,                                              ,                     ,                                                                   ,                                      ,     , 
Salon;SALON-004;Affichage avis clients;1. Aller sur page salon;Avis affichés avec note                                                                                       , commentaire                                  , date;;              ,                                                                   ,                                      ,     , 
Salon;SALON-005;Affichage horaires;1. Aller sur page salon;Horaires d'ouverture affichés;;                                                                                   ,                                              ,                     ,                                                                   ,                                      ,     , 
Salon;SALON-006;Affichage adresse et carte;1. Aller sur page salon;Adresse affichée (+ carte si implémentée);;                                                               ,                                              ,                     ,                                                                   ,                                      ,     , 
Salon;SALON-007;Ajouter aux favoris (connecté);1. Se connecter 2. Aller sur page salon 3. Cliquer coeur/favori;Salon ajouté aux favoris                                      , coeur rempli;;                               ,                     ,                                                                   ,                                      ,     , 
Salon;SALON-008;Retirer des favoris;1. Aller sur salon favori 2. Cliquer coeur;Salon retiré                                                                                  , coeur vide;;                                 ,                     ,                                                                   ,                                      ,     , 
Salon;SALON-009;Favoris sans être connecté;1. Ne pas se connecter 2. Cliquer favori;Redirection vers /login ou message;;                                                     ,                                              ,                     ,                                                                   ,                                      ,     , 
Salon;SALON-010;Bouton Réserver visible;1. Aller sur page salon;"Bouton ""Réserver"" bien visible et cliquable";;                                                            ,                                              ,                     ,                                                                   ,                                      ,     , 
;;;;;;                                                                                                                                                                       ,                                              ,                     ,                                                                   ,                                      ,     , 
=== RÉSERVATION ===;;;;;;                                                                                                                                                    ,                                              ,                     ,                                                                   ,                                      ,     , 
Réservation;BOOK-001;Accès page réservation;1. Sur page salon 2. Cliquer Réserver;Page /salon/[slug]/book affichée;;                                                         ,                                              ,                     ,                                                                   ,                                      ,     , 
Réservation;BOOK-002;Sélection service;1. Sur page booking 2. Sélectionner un service;Service sélectionné                                                                    , prix affiché;;                               ,                     ,                                                                   ,                                      ,     , 
Réservation;BOOK-003;Sélection professionnel;1. Sélectionner service 2. Choisir un professionnel;Professionnel sélectionné;;                                                 ,                                              ,                     ,                                                                   ,                                      ,     , 
Réservation;BOOK-004;Sélection date;1. Sélectionner service + pro 2. Choisir une date;Date sélectionnée                                                                      , créneaux affichés;;                          ,                     ,                                                                   ,                                      ,     , 
Réservation;BOOK-005;Affichage créneaux disponibles;1. Sélectionner date;Créneaux horaires disponibles affichés;;                                                            ,                                              ,                     ,                                                                   ,                                      ,     , 
Réservation;BOOK-006;Créneaux indisponibles grisés;1. Sélectionner date;Créneaux déjà pris ou hors horaires grisés;;                                                         ,                                              ,                     ,                                                                   ,                                      ,     , 
Réservation;BOOK-007;Sélection créneau;1. Cliquer sur un créneau disponible;Créneau sélectionné                                                                              , récapitulatif affiché;;                      ,                     ,                                                                   ,                                      ,     , 
Réservation;BOOK-008;Récapitulatif réservation;1. Compléter toutes les étapes;Récap avec: salon                                                                              , service                                      , pro                 , date                                                              , heure                                , prix, acompte;;
Réservation;BOOK-009;Calcul acompte correct;1. Voir récapitulatif;Acompte = % configuré du prix total;;                                                                      ,                                              ,                     ,                                                                   ,                                      ,     , 
Réservation;BOOK-010;Réservation sans connexion;1. Ne pas se connecter 2. Essayer de réserver;Redirection vers /login;;                                                      ,                                              ,                     ,                                                                   ,                                      ,     , 
Réservation;BOOK-011;Bouton Payer et confirmer;1. Compléter réservation 2. Cliquer Payer;Redirection vers Stripe Checkout;;                                                  ,                                              ,                     ,                                                                   ,                                      ,     , 
;;;;;;                                                                                                                                                                       ,                                              ,                     ,                                                                   ,                                      ,     , 
=== PAIEMENT STRIPE ===;;;;;;                                                                                                                                                ,                                              ,                     ,                                                                   ,                                      ,     , 
Paiement;PAY-001;Paiement CB valide (test);1. Arriver sur Stripe 2. Utiliser carte 4242424242424242 3. Compléter;Paiement accepté                                            , redirection confirmation;;                   ,                     ,                                                                   ,                                      ,     , 
Paiement;PAY-002;Paiement CB refusée (test);1. Utiliser carte 4000000000000002;Paiement refusé                                                                               , message d'erreur;;                           ,                     ,                                                                   ,                                      ,     , 
Paiement;PAY-003;Paiement 3D Secure (test);1. Utiliser carte 4000002500003155;Authentification 3DS puis succès;;                                                             ,                                              ,                     ,                                                                   ,                                      ,     , 
Paiement;PAY-004;Annulation paiement;1. Sur page Stripe 2. Cliquer retour/annuler;Retour sur le site                                                                         , réservation non confirmée;;                  ,                     ,                                                                   ,                                      ,     , 
Paiement;PAY-005;Page confirmation après paiement;1. Paiement réussi;Page /booking/confirmation avec détails RDV;;                                                           ,                                              ,                     ,                                                                   ,                                      ,     , 
Paiement;PAY-006;Email confirmation envoyé;1. Paiement réussi;Email de confirmation reçu (vérifier Resend);;                                                                 ,                                              ,                     ,                                                                   ,                                      ,     , 
Paiement;PAY-007;Webhook Stripe reçu;1. Faire un paiement 2. Vérifier logs Railway;Webhook reçu et traité (booking confirmé en BDD);;                                        ,                                              ,                     ,                                                                   ,                                      ,     , 
;;;;;;                                                                                                                                                                       ,                                              ,                     ,                                                                   ,                                      ,     , 
=== PROFIL UTILISATEUR ===;;;;;;                                                                                                                                             ,                                              ,                     ,                                                                   ,                                      ,     , 
Profil;PROF-001;Accès page profil;1. Se connecter 2. Aller sur /profile;Page profil affichée avec infos;;                                                                    ,                                              ,                     ,                                                                   ,                                      ,     , 
Profil;PROF-002;Modification nom/prénom;1. Modifier nom et prénom 2. Sauvegarder;Modifications enregistrées;;                                                                ,                                              ,                     ,                                                                   ,                                      ,     , 
Profil;PROF-003;Modification téléphone;1. Modifier numéro 2. Sauvegarder;Numéro enregistré;;                                                                                 ,                                              ,                     ,                                                                   ,                                      ,     , 
Profil;PROF-004;Affichage réservations;1. Aller sur /profile onglet réservations;Liste des RDV passés et à venir;;                                                           ,                                              ,                     ,                                                                   ,                                      ,     , 
Profil;PROF-005;Affichage favoris;1. Aller sur /profile onglet favoris;Liste des salons favoris;;                                                                            ,                                              ,                     ,                                                                   ,                                      ,     , 
Profil;PROF-006;Annulation RDV (dans délai);1. Avoir un RDV > 48h 2. Cliquer Annuler;RDV annulé                                                                              , acompte remboursé;;                          ,                     ,                                                                   ,                                      ,     , 
Profil;PROF-007;Annulation RDV (hors délai);1. Avoir un RDV < 48h 2. Essayer d'annuler;Annulation impossible ou acompte conservé;;                                           ,                                              ,                     ,                                                                   ,                                      ,     , 
Profil;PROF-008;Supprimer compte;1. Aller dans paramètres 2. Supprimer compte;Compte supprimé (si implémenté);;                                                              ,                                              ,                     ,                                                                   ,                                      ,     , 
;;;;;;                                                                                                                                                                       ,                                              ,                     ,                                                                   ,                                      ,     , 
=== DASHBOARD PRO ===;;;;;;                                                                                                                                                  ,                                              ,                     ,                                                                   ,                                      ,     , 
Dashboard;DASH-001;Accès dashboard pro;1. Se connecter avec compte pro 2. Aller sur /dashboard;Dashboard affiché;;                                                           ,                                              ,                     ,                                                                   ,                                      ,     , 
Dashboard;DASH-002;Vue calendrier RDV;1. Sur dashboard;Voir les RDV du jour/semaine;;                                                                                        ,                                              ,                     ,                                                                   ,                                      ,     , 
Dashboard;DASH-003;Liste des RDV à venir;1. Sur dashboard;Liste des prochains RDV;;                                                                                          ,                                              ,                     ,                                                                   ,                                      ,     , 
Dashboard;DASH-004;Détails d'un RDV;1. Cliquer sur un RDV;Voir client                                                                                                        , service                                      , heure               , statut;;                                                          ,                                      ,     , 
Dashboard;DASH-005;Confirmer un RDV;1. RDV en attente 2. Cliquer Confirmer;RDV confirmé                                                                                      , notification client;;                        ,                     ,                                                                   ,                                      ,     , 
Dashboard;DASH-006;Annuler un RDV (pro);1. Cliquer Annuler sur un RDV;RDV annulé                                                                                             , client notifié;;                             ,                     ,                                                                   ,                                      ,     , 
Dashboard;DASH-007;Gestion infos salon;1. Aller dans Paramètres salon;Modifier nom                                                                                           , description                                  , photos              , horaires;;                                                        ,                                      ,     , 
Dashboard;DASH-008;Modification horaires;1. Modifier horaires d'ouverture 2. Sauvegarder;Horaires mis à jour;;                                                               ,                                              ,                     ,                                                                   ,                                      ,     , 
Dashboard;DASH-009;Ajout service;1. Aller dans Services 2. Ajouter service;Service créé avec nom                                                                             , durée                                        , prix;;              ,                                                                   ,                                      ,     , 
Dashboard;DASH-010;Modification service;1. Cliquer sur service existant 2. Modifier;Service mis à jour;;                                                                     ,                                              ,                     ,                                                                   ,                                      ,     , 
Dashboard;DASH-011;Suppression service;1. Cliquer Supprimer sur un service;Service supprimé;;                                                                                ,                                              ,                     ,                                                                   ,                                      ,     , 
Dashboard;DASH-012;Ajout membre équipe;1. Aller dans Équipe 2. Ajouter membre;Membre ajouté;;                                                                                ,                                              ,                     ,                                                                   ,                                      ,     , 
Dashboard;DASH-013;Configuration acompte;1. Aller dans Paramètres 2. Modifier % acompte;Pourcentage acompte mis à jour;;                                                     ,                                              ,                     ,                                                                   ,                                      ,     , 
Dashboard;DASH-014;Statistiques chiffre d'affaires;1. Aller dans Statistiques;Voir CA du mois                                                                                , graphiques;;                                 ,                     ,                                                                   ,                                      ,     , 
Dashboard;DASH-015;Statistiques nombre RDV;1. Aller dans Statistiques;Voir nombre de RDV;;                                                                                   ,                                              ,                     ,                                                                   ,                                      ,     , 
;;;;;;                                                                                                                                                                       ,                                              ,                     ,                                                                   ,                                      ,     , 
=== AVIS ===;;;;;;                                                                                                                                                           ,                                              ,                     ,                                                                   ,                                      ,     , 
Avis;REV-001;Laisser un avis après RDV;1. Avoir un RDV passé 2. Aller sur profil ou email 3. Laisser avis;Avis enregistré avec note et commentaire;;                         ,                                              ,                     ,                                                                   ,                                      ,     , 
Avis;REV-002;Note de 1 à 5 étoiles;1. Lors de l'avis 2. Sélectionner note;Note enregistrée;;                                                                                 ,                                              ,                     ,                                                                   ,                                      ,     , 
Avis;REV-003;Avis visible sur page salon;1. Laisser avis 2. Aller sur page salon;Avis affiché dans liste;;                                                                   ,                                              ,                     ,                                                                   ,                                      ,     , 
Avis;REV-004;Moyenne mise à jour;1. Laisser avis;Note moyenne du salon recalculée;;                                                                                          ,                                              ,                     ,                                                                   ,                                      ,     , 
Avis;REV-005;Réponse pro à un avis;1. Se connecter pro 2. Répondre à un avis;Réponse affichée sous l'avis;;                                                                  ,                                              ,                     ,                                                                   ,                                      ,     , 
Avis;REV-006;Impossible de laisser avis sans RDV;1. Essayer de laisser avis sans avoir eu RDV;Action bloquée;;                                                               ,                                              ,                     ,                                                                   ,                                      ,     , 
;;;;;;                                                                                                                                                                       ,                                              ,                     ,                                                                   ,                                      ,     , 
=== NOTIFICATIONS ===;;;;;;                                                                                                                                                  ,                                              ,                     ,                                                                   ,                                      ,     , 
Notif;NOTIF-001;Email confirmation réservation;1. Faire une réservation;Email reçu avec détails RDV;;                                                                        ,                                              ,                     ,                                                                   ,                                      ,     , 
Notif;NOTIF-002;SMS confirmation réservation;1. Faire une réservation (si tel renseigné);SMS reçu;;                                                                          ,                                              ,                     ,                                                                   ,                                      ,     , 
Notif;NOTIF-003;Email rappel J-7;1. Avoir RDV dans 7 jours 2. Attendre cron ou déclencher;Email rappel reçu;;                                                                ,                                              ,                     ,                                                                   ,                                      ,     , 
Notif;NOTIF-004;SMS rappel J-7;1. Avoir RDV dans 7 jours;SMS rappel reçu;;                                                                                                   ,                                              ,                     ,                                                                   ,                                      ,     , 
Notif;NOTIF-005;Email rappel J-1;1. Avoir RDV demain;Email rappel reçu;;                                                                                                     ,                                              ,                     ,                                                                   ,                                      ,     , 
Notif;NOTIF-006;SMS rappel J-1;1. Avoir RDV demain;SMS rappel reçu;;                                                                                                         ,                                              ,                     ,                                                                   ,                                      ,     , 
Notif;NOTIF-007;Email annulation;1. Annuler un RDV;Email confirmation annulation;;                                                                                           ,                                              ,                     ,                                                                   ,                                      ,     , 
Notif;NOTIF-008;Notification pro nouveau RDV;1. Client fait réservation;Pro reçoit notification;;                                                                            ,                                              ,                     ,                                                                   ,                                      ,     , 
;;;;;;                                                                                                                                                                       ,                                              ,                     ,                                                                   ,                                      ,     , 
=== PAGES STATIQUES ===;;;;;;                                                                                                                                                ,                                              ,                     ,                                                                   ,                                      ,     , 
Pages;PAGE-001;Page d'accueil /;1. Aller sur /;Page affichée                                                                                                                 , CTA visibles                                 , liens fonctionnels;;,                                                                   ,                                      ,     , 
Pages;PAGE-002;Page À propos /about;1. Aller sur /about;Page affichée avec histoire                                                                                          , équipe                                       , valeurs;;           ,                                                                   ,                                      ,     , 
Pages;PAGE-003;Page Tarifs /pricing;1. Aller sur /pricing;3 plans affichés                                                                                                   , toggle mensuel/annuel fonctionne;;           ,                     ,                                                                   ,                                      ,     , 
Pages;PAGE-004;Page Contact /contact;1. Aller sur /contact;Formulaire affiché;;                                                                                              ,                                              ,                     ,                                                                   ,                                      ,     , 
Pages;PAGE-005;Envoi formulaire contact;1. Remplir formulaire 2. Envoyer;Message de confirmation;;                                                                           ,                                              ,                     ,                                                                   ,                                      ,     , 
Pages;PAGE-006;Page Pour les pros /for-professionals;1. Aller sur /for-professionals;Page affichée avec fonctionnalités                                                      , témoignages;;                                ,                     ,                                                                   ,                                      ,     , 
Pages;PAGE-007;Page Comment ça marche /how-it-works;1. Aller sur /how-it-works;Étapes expliquées;;                                                                           ,                                              ,                     ,                                                                   ,                                      ,     , 
Pages;PAGE-008;Page CGU /terms;1. Aller sur /terms;CGU affichées;;                                                                                                           ,                                              ,                     ,                                                                   ,                                      ,     , 
Pages;PAGE-009;Page Confidentialité /privacy;1. Aller sur /privacy;Politique RGPD affichée;;                                                                                 ,                                              ,                     ,                                                                   ,                                      ,     , 
Pages;PAGE-010;Page Mentions légales /legal;1. Aller sur /legal;Mentions légales affichées;;                                                                                 ,                                              ,                     ,                                                                   ,                                      ,     , 
Pages;PAGE-011;Page 404;1. Aller sur URL inexistante ex: /xyz;Page 404 personnalisée affichée;;                                                                              ,                                              ,                     ,                                                                   ,                                      ,     , 
;;;;;;                                                                                                                                                                       ,                                              ,                     ,                                                                   ,                                      ,     , 
=== NAVIGATION & UI ===;;;;;;                                                                                                                                                ,                                              ,                     ,                                                                   ,                                      ,     , 
UI;UI-001;Header présent sur toutes les pages;1. Naviguer sur différentes pages;Header avec logo et navigation visible;;                                                     ,                                              ,                     ,                                                                   ,                                      ,     , 
UI;UI-002;Footer présent;1. Scroller en bas des pages;Footer avec liens;;                                                                                                    ,                                              ,                     ,                                                                   ,                                      ,     , 
UI;UI-003;Liens header fonctionnels;1. Cliquer sur chaque lien du header;Navigation correcte;;                                                                               ,                                              ,                     ,                                                                   ,                                      ,     , 
UI;UI-004;Liens footer fonctionnels;1. Cliquer sur chaque lien du footer;Navigation correcte;;                                                                               ,                                              ,                     ,                                                                   ,                                      ,     , 
UI;UI-005;Responsive mobile;1. Ouvrir sur mobile ou réduire fenêtre;Site adapté                                                                                              , menu burger;;                                ,                     ,                                                                   ,                                      ,     , 
UI;UI-006;Menu mobile;1. Sur mobile 2. Ouvrir menu;Menu déroulant fonctionnel;;                                                                                              ,                                              ,                     ,                                                                   ,                                      ,     , 
UI;UI-007;Cookie banner affiché;1. Première visite (vider cookies);Banner cookies affiché;;                                                                                  ,                                              ,                     ,                                                                   ,                                      ,     , 
UI;UI-008;Accepter tous cookies;1. Cliquer Accepter tout;Banner disparaît                                                                                                    , préférences sauvées;;                        ,                     ,                                                                   ,                                      ,     , 
UI;UI-009;Refuser cookies;1. Cliquer Refuser;Banner disparaît                                                                                                                , cookies non essentiels bloqués;;             ,                     ,                                                                   ,                                      ,     , 
UI;UI-010;Personnaliser cookies;1. Cliquer Personnaliser;Modal avec options                                                                                                  , sauvegarder;;                                ,                     ,                                                                   ,                                      ,     , 
UI;UI-011;Banner ne réapparaît pas;1. Accepter cookies 2. Recharger page;Banner ne réapparaît pas;;                                                                          ,                                              ,                     ,                                                                   ,                                      ,     , 
;;;;;;                                                                                                                                                                       ,                                              ,                     ,                                                                   ,                                      ,     , 
=== SÉCURITÉ ===;;;;;;                                                                                                                                                       ,                                              ,                     ,                                                                   ,                                      ,     , 
Sécu;SEC-001;Protection routes privées;1. Non connecté 2. Aller sur /profile;Redirection vers /login;;                                                                       ,                                              ,                     ,                                                                   ,                                      ,     , 
Sécu;SEC-002;Protection dashboard pro;1. Connecté client (non pro) 2. Aller sur /dashboard;Accès refusé ou redirection;;                                                     ,                                              ,                     ,                                                                   ,                                      ,     , 
Sécu;SEC-003;HTTPS actif;1. Vérifier URL en production;Cadenas HTTPS présent;;                                                                                               ,                                              ,                     ,                                                                   ,                                      ,     , 
Sécu;SEC-004;Tokens sécurisés;1. Inspecter cookies;Cookies httpOnly                                                                                                          , secure;;                                     ,                     ,                                                                   ,                                      ,     , 
Sécu;SEC-005;Rate limiting;1. Faire beaucoup de requêtes rapidement;Blocage temporaire si implémenté;;
;;;;;;
=== PERFORMANCE ===;;;;;;
Perf;PERF-001;Temps chargement accueil;1. Charger page d'accueil;< 3 secondes;;
Perf;PERF-002;Temps chargement recherche;1. Faire une recherche;< 2 secondes;;
Perf;PERF-003;Images optimisées;1. Inspecter images;Images en WebP ou optimisées;;
